,index,title,company_name,location,experience,technical_skills,rank,score,country,Glassdoor_rating
162,175,"Data Engineer - Scientific Engine (Airflow, DVC) - CDI",Descartes Underwriting,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Spark', 'Airflow', 'Git', 'Kubernetes', 'Docker', 'Gitlab']",,,France,"4,8"
163,176,"Data Engineer - Scientific Engine (Airflow, DVC) - CDI",Descartes Underwriting,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Spark', 'Airflow', 'Git', 'Kubernetes', 'Docker', 'Gitlab']",,,France,"4,8"
164,177,"Data Engineer - Scientific Engine (Airflow, DVC) - CDI",Descartes Underwriting,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Spark', 'Airflow', 'Git', 'Kubernetes', 'Docker', 'Gitlab']",,,France,"4,8"
165,178,"Data Engineer - Scientific Engine (Airflow, DVC) - CDI",Descartes Underwriting,,,"['Python', 'R', 'GCP', 'AWS', 'AZURE', 'Spark', 'Airflow', 'Git', 'Kubernetes', 'Docker', 'Gitlab']",,,France,"4,8"
166,179,Stage -Cloud Data Engineer Junior (H/F),DATASCIENTEST,,,"['Python', 'R', 'AZURE', 'Databricks', 'Spark', 'Scala', 'OVH', 'Azure Data Factory']",,,France,"4,7"
167,180,Stage -Cloud Data Engineer Junior (H/F),DATASCIENTEST,,,"['Python', 'R', 'AZURE', 'Databricks', 'Spark', 'Scala', 'OVH', 'Azure Data Factory']",,,France,"4,7"
168,181,Data Engineer Snowflake H/F,Talan,,,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'AWS', 'SQL', 'Git', 'Snowflake']",,,France,
169,182,Data Hub Python Data Engineer H/F,ADD UP,,,"['Python', 'R']",,,France,
170,183,Data Engineer - Financial Services F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'pySpark', 'Pyspark', 'PySpark', 'HDFS', 'Yarn']",,,France,"3,8"
171,184,Data Engineer - Financial Services F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'pySpark', 'Pyspark', 'PySpark', 'HDFS', 'Yarn']",,,France,"3,8"
172,185,Data Engineer - Financial Services F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'pySpark', 'Pyspark', 'PySpark', 'HDFS', 'Yarn']",,,France,"3,8"
173,186,DATA ENGINEER SOLVENCY II- BASEL III,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'Excel', 'Scala', 'SQL', 'Kanban']",,,France,
174,187,DATA ENGINEER SOLVENCY II- BASEL III,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'Excel', 'Scala', 'SQL', 'Kanban']",,,France,
175,188,DATA ENGINEER SOLVENCY II- BASEL III,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'Excel', 'Scala', 'SQL', 'Kanban']",,,France,
176,190,Data Engineer (M/F),SESAMm,,,"['Python', 'R', 'SQL', 'Excel', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Spark', 'SQL', 'MongoDB', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,7"
177,191,Data Engineer Cloud Data - Azure F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'PowerBI', 'Snowflake', 'AZURE', 'Databricks', 'SQL', 'Git', 'Snowflake', 'Terraform']",,,France,"3,8"
178,192,Data Engineer Cloud Data - Azure F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'PowerBI', 'Snowflake', 'AZURE', 'Databricks', 'SQL', 'Git', 'Snowflake', 'Terraform']",,,France,"3,8"
179,193,Data Engineer Cloud Data - Azure F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'PowerBI', 'Snowflake', 'AZURE', 'Databricks', 'SQL', 'Git', 'Snowflake', 'Terraform']",,,France,"3,8"
180,194,Data Engineer AWS (F/H),Apside,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'Airflow', 'S3', 'SQL', 'NoSQL', 'Git', 'ElasticSearch', 'GPT']",,,France,"3,7"
181,195,Data Engineer AWS (F/H),Apside,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'Airflow', 'S3', 'SQL', 'NoSQL', 'Git', 'ElasticSearch', 'GPT']",,,France,"3,7"
182,196,Data Centre Engineer - PART TIME,Salute Mission Critical,,,"['R', 'Excel', 'Scala', 'Transformers']",,,France,
183,197,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
184,198,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
185,199,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
186,200,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
187,201,Tech Lead Data Engineer- H/F/X,Société Générale,,,"['R', 'Spark', 'Scala', 'Kafka', 'Hadoop']",,,France,"3,6"
188,202,Research Data Scientist Intern,Ornikar,,,"['Python', 'R', 'SQL', 'Airflow', 'SQL', 'Dash', 'BigQuery']",,,France,"3,5"
189,203,Junior - Machine Learning Engineer – Financial Services (F/H),Deloitte,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'NoSQL', 'Git', 'Kubernetes', 'Tensorflow', 'Dash']",,,France,
190,204,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
191,205,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
192,206,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
193,207,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
194,208,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
195,209,Data Engineer - Big Data - Data Factory - Services Financiers - Ile de France,Sopra Steria,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'Git', 'pySpark', 'Pyspark', 'PySpark', 'Java', 'java']",,,France,"3,8"
196,211,Stage Data Engineer (H/F/N) – PARIS,Ekimetrics,,,"['R', 'Excel', 'Git']",,,France,"4,0"
197,212,Machine Learning Engineer H/F,ELD Recrutement,,,['R'],,,France,
198,213,Data Engineer H/F,Nexton Consulting FR,,,"['Python', 'R', 'SQL', 'Tableau', 'SQL', 'Git']",,,France,"3,3"
199,214,Neuronal Data scientist (M/F),ICM Institut du Cerveau,,,"['Python', 'R']",,,France,"3,5"
200,216,Data Engineer - Machine Learning (H/F),Withings,,,"['Python', 'R', 'SQL', 'Excel', 'SQL']",,,France,
201,222,Data Engineer H/F,padoa,,,"['Python', 'R', 'SQL', 'SQL']",,,France,"3,9"
202,223,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
203,224,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
204,225,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
205,226,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
206,227,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
207,228,Data Engineer - Services Financiers - Ile de France,Sopra Steria,,,"['R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,8"
208,229,Machine Learning Engineer Internship - Music Recommendation m/f/d,Deezer,,,"['Python', 'R', 'keras', 'Pytorch', 'Transformers']",,,France,
209,230,Data Engineer (H/F/NB) - Paris,Keyrus France,,,"['R', 'Git']",,,France,
210,231,Senior Data Engineer,Planity,,,"['Python', 'R', 'SQL', 'AWS', 'Spark', 'S3', 'SQL', 'Terraform']",,,France,"4,4"
211,232,Big Data Engineer Databricks H/F,Talan,,,"['Python', 'R', 'SQL', 'Excel', 'AWS', 'Databricks', 'Spark', 'Scala', 'S3', 'Kafka', 'SQL', 'Git', 'Jenkins', 'Gitlab', 'Jenkins', 'HDFS']",,,France,
212,233,Senior Data Scientist / ML Engineer - Biotech - 80K-100K,Lity,,,"['Python', 'R']",,,France,
213,234,Machine Learning Engineer - X/F/M,LIFEN,,,"['Python', 'R', 'Excel', 'Git', 'Docker', 'keras', 'Tensorflow', 'NLP', 'LLM', 'generative AI']",,,France,
214,235,Data science / Power system engineer internship,Rte international,,,"['Python', 'R', 'Git', 'Jira', 'NLP', 'LLM', 'Pytorch']",,,France,
215,236,Data Engineer (F/M/D),Vestiaire Collective,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'AWS', 'Airflow', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Git']",,,France,"3,4"
216,237,Data Engineer dbt H/F,Talan,,,"['R', 'Excel', 'Snowflake', 'AZURE', 'Git', 'Gitlab', 'Snowflake']",,,France,
217,239,Data Engineer - MEDTECH - 80K-100K,Lity,,,"['R', 'AWS', 'Scala', 'Airflow', 'GraphQL']",,,France,
218,240,DEVELOPPEUR DATA JUNIOR CLOUD AZURE - F/H,REUSSIR SA,,,"['R', 'SQL', 'AZURE', 'SQL', 'Git', 'Java', 'java', 'C#']",,,France,
219,241,Stage : Data Engineer F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Talend', 'Spark', 'Hadoop', 'SQL', 'NoSQL', 'Git', 'SAS']",,,France,"3,8"
220,242,Stage : Data Engineer F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Talend', 'Spark', 'Hadoop', 'SQL', 'NoSQL', 'Git', 'SAS']",,,France,"3,8"
221,243,Stage : Data Engineer F/H,CGI,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'GCP', 'AWS', 'AZURE', 'Databricks', 'Talend', 'Spark', 'Hadoop', 'SQL', 'NoSQL', 'Git', 'SAS']",,,France,"3,8"
222,244,DATA ENGINEER H/F,TRSB,,,"['Python', 'R', 'Databricks', 'Spark', 'Scala', 'Git', 'VBA']",,,France,"3,0"
223,245,Data Analyst - Power BI,Breople,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'Dash']",,,France,
224,246,Stage 2024 Data scientist/engineer H/F,Crédit Agricole Consumer Finance,,,"['Python', 'R', 'Git', 'Dash']",,,France,"3,8"
225,247,Stage 2024 Data scientist/engineer H/F,Crédit Agricole Consumer Finance,,,"['Python', 'R', 'Git', 'Dash']",,,France,"3,8"
226,248,Data Engineer BI,K-LAGAN,,,"['R', 'SQL', 'AZURE', 'Spark', 'Scala', 'SQL', 'pySpark', 'Pyspark', 'PySpark', 'SAS']",,,France,"3,7"
227,249,Senior Consultant·e Data Engineer,Breople,,,"['Python', 'R', 'SQL', 'Snowflake', 'GCP', 'AZURE', 'Databricks', 'Spark', 'Airflow', 'Kafka', 'SQL', 'NoSQL', 'Git', 'Kubernetes', 'Docker', 'Jenkins', 'Snowflake', 'pySpark', 'Pyspark', 'PySpark', 'Jenkins', 'Dash', 'BigQuery']",,,France,
228,250,Data Scientist ML Engineer,Altelios Technology Group,,,"['Python', 'R', 'AWS', 'Spark', 'Scala', 'Git', 'Docker']",,,France,"2,4"
229,251,Data Scientist ML Engineer,Altelios Technology Group,,,"['Python', 'R', 'AWS', 'Spark', 'Scala', 'Git', 'Docker']",,,France,"2,4"
230,252,Data Scientist ML Engineer,Altelios Technology Group,,,"['Python', 'R', 'AWS', 'Spark', 'Scala', 'Git', 'Docker']",,,France,"2,4"
231,253,STAGIAIRE DATA SCIENTIST - FÉVRIER/MARS 2024 F/H,KPMG,,,"['R', 'Excel', 'Dash']",,,France,"3,8"
232,254,Stage de fin d'études - Data Engineer - H/F,Sia Partners,,,"['Python', 'R', 'SQL', 'Excel', 'GCP', 'AWS', 'AZURE', 'Spark', 'Hadoop', 'SQL', 'Tensorflow', 'PostgreSQL']",,,France,"3,8"
233,255,Software Engineer - AI & ML - France or Remote EMEA,Dataiku,,,"['Python', 'R', 'Dataiku', 'AWS', 'Scala', 'Dataiku', 'NLP', 'LLM', 'generative AI', 'Java', 'java']",,,France,"3,8"
234,256,Software Engineer - AI & ML - France or Remote EMEA,Dataiku,,,"['Python', 'R', 'Dataiku', 'AWS', 'Scala', 'Dataiku', 'NLP', 'LLM', 'generative AI', 'Java', 'java']",,,France,"3,8"
235,257,Software Engineer - AI & ML - France or Remote EMEA,Dataiku,,,"['Python', 'R', 'Dataiku', 'AWS', 'Scala', 'Dataiku', 'NLP', 'LLM', 'generative AI', 'Java', 'java']",,,France,"3,8"
236,258,Stage Data Engineer - Prévisions & Analyse Réseaux,SFR,,,"['R', 'SQL', 'Tableau', 'SQL', 'Oracle', 'Shiny']",,,France,"3,6"
237,259,Data Engineer Talend (H/F) - Paris,BPCE Solutions Informatiques,,,"['R', 'SQL', 'PowerBI', 'Talend', 'SQL', 'SQL Server', 'Oracle']",,,France,
238,260,DATA ENGINEER CONFIRME 3,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'Spark', 'Scala', 'Airflow', 'SQL', 'Git', 'Kanban', 'Gitlab', 'BigQuery']",,,France,
239,261,DATA ENGINEER CONFIRME 3,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'Spark', 'Scala', 'Airflow', 'SQL', 'Git', 'Kanban', 'Gitlab', 'BigQuery']",,,France,
240,262,DATA ENGINEER CONFIRME 3,Kéoni Consulting,,,"['Python', 'R', 'SQL', 'GCP', 'Spark', 'Scala', 'Airflow', 'SQL', 'Git', 'Kanban', 'Gitlab', 'BigQuery']",,,France,
241,263,Data Engineer DataBricks (H/F/NB),Keyrus France,,,"['Python', 'R', 'SQL', 'AWS', 'AZURE', 'Databricks', 'Spark', 'Scala', 'S3', 'Kafka', 'Hadoop', 'SQL', 'Git']",,,France,
242,264,Junior Data Engineer,ORTEC,,,"['Python', 'R', 'SQL', 'Tableau', 'PowerBI', 'Scala', 'SQL']",,,France,"4,2"
243,265,Data Engineering H/F,Apsid'EA,,,"['R', 'Dataiku', 'Dataiku', 'Git', 'Shiny']",,,France,
244,266,STAGIAIRE DATA ENGINEER GCP (H/F),Hardis Group,,,"['Python', 'R', 'SQL', 'GCP', 'Spark', 'Airflow', 'Kafka', 'SQL', 'NoSQL', 'ELK', 'Java', 'java']",,,France,"4,2"
245,267,STAGIAIRE DATA ENGINEER GCP (H/F),Hardis Group,,,"['Python', 'R', 'SQL', 'GCP', 'Spark', 'Airflow', 'Kafka', 'SQL', 'NoSQL', 'ELK', 'Java', 'java']",,,France,"4,2"
246,268,Data Scientist (X/F/M),ALSTOM,,,"['Python', 'R', 'Excel', 'Scala', 'Git', 'Plotly', 'Streamlit', 'Dash', 'Plotly']",,,France,"3,8"
247,269,Data Engineer (H/F),Ekkiden,,,"['R', 'SQL', 'Spark', 'Scala', 'Kafka', 'Hadoop', 'SQL', 'NoSQL', 'Cassandra', 'Git', 'Kubernetes', 'Docker', 'Jenkins', 'Gitlab', 'Java', 'Jenkins', 'java']",,,France,"4,1"
248,270,Data Engineer - (H/F) - 77 + remote (IT) / Freelance,Mindquest,,,"['R', 'SQL', 'SQL', 'Oracle']",,,France,
249,271,Stage – Data Scientist / ML Engineer - F/H,AXA,,,"['Python', 'R', 'SQL', 'Databricks', 'Spark', 'SQL', 'Git', 'scikit-learn', 'Matplotlib', 'Seaborn', 'Pandas', 'SciKit-Learn', 'MLflow']",,,France,"4,0"
250,272,Stage – Data Scientist / ML Engineer - F/H,AXA,,,"['Python', 'R', 'SQL', 'Databricks', 'Spark', 'SQL', 'Git', 'scikit-learn', 'Matplotlib', 'Seaborn', 'Pandas', 'SciKit-Learn', 'MLflow']",,,France,"4,0"
251,273,DATA ENGINEER H/F DÉCOUVRIR PARIS - CDI,42c,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'SQL', 'NoSQL', 'Git']",,,France,"4,1"
252,274,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
253,275,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
254,276,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
255,277,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
256,278,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
257,279,Stage - Data Engineer - Banque - Ile de France,Sopra Steria,,,"['R', 'Dataiku', 'Spark', 'Dataiku', 'Git', 'Jenkins', 'Java', 'Jenkins', 'java', 'C#', 'C++']",,,France,"3,8"
258,280,Senior Data Engineer F/H,AXA,,,"['Python', 'R', 'PowerBI', 'Dataiku', 'AZURE', 'Databricks', 'Spark', 'Dataiku', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
259,281,Senior Data Engineer F/H,AXA,,,"['Python', 'R', 'PowerBI', 'Dataiku', 'AZURE', 'Databricks', 'Spark', 'Dataiku', 'pySpark', 'Pyspark', 'PySpark']",,,France,"4,0"
260,282,Stage développeur consultant Data / IA,Aldecis,,,"['R', 'SQL', 'Tableau', 'SQL', 'SQL Server']",,,France,
261,283,Data Scientist-ML Engineer (IT) / Freelance,Kaïbee,,,"['Python', 'R', 'AWS', 'Spark', 'Scala', 'Git', 'Docker', 'Kanban']",,,France,
262,284,Ingénieur Généraliste Analyse de Données Inertielles - Stage - H/F,EXAIL,,,"['Python', 'R']",,,France,
263,285,Data Scientist / ML Engineer (IT) / Freelance,CHARLI GROUP,,,"['Python', 'R', 'AWS', 'Spark', 'Scala', 'Git', 'Docker', 'Kanban']",,,France,
264,286,Data Engineer BI (IT) / Freelance,Groupe Aptenia,,,"['R', 'SQL', 'GCP', 'Spark', 'Hadoop', 'SQL', 'Git', 'Java', 'Dash', 'java']",,,France,
265,287,Stage de fin d'études - Software Engineer - H/F,Sia Partners,,,"['Python', 'R', 'Excel', 'Docker', 'Java', 'Flask', 'Flask', 'Microservices', 'java']",,,France,"3,8"
266,288,Analytics Engineer - F/H - Paris 18,Chronopost,,,"['Python', 'R', 'SQL', 'Tableau', 'SQL', 'Git', 'Redshift']",,,France,
267,289,Ingénieur Data Analyste Web,Kéoni Consulting,,,"['R', 'Excel', 'Git']",,,France,
268,290,Ingénieur Data Analyste Web,Kéoni Consulting,,,"['R', 'Excel', 'Git']",,,France,
269,291,Ingénieur Data Analyste Web,Kéoni Consulting,,,"['R', 'Excel', 'Git']",,,France,
270,292,Ingénieur en traitement et analyse de données (H/F),CNRS,,,[],,,France,
271,293,Data Scientist / Data Analyst (all genders),Mazars GmbH & Co. KG,,,"['Python', 'R', 'AZURE', 'Git', 'Dash']",,,Germany,
272,294,Data Scientist Engineer (m/w/d) Digital Solutions für Verkehrstechnik,Amadeus FiRe,,,"['Python', 'R', 'ELK', 'Git', 'Java', 'java', 'C++']",,,Germany,
273,295,(Senior) Data Scientist - Innovation Developer (m/w/d),Bundesdruckerei GmbH,,,"['Python', 'R', 'SQL', 'SQL', 'NoSQL', 'NLP', 'LLM']",,,Germany,
274,296,Data Scientist/Analyst prüfungsnahe Beratung/Quants - Assurance (Financial Services) (w/m/d),Ernst & Young GmbH,,,"['Python', 'R', 'SQL', 'SQL', 'MongoDB', 'SAS', 'Java', 'java', 'C#']",,,Germany,
275,297,Senior Data Scientist (m/w/d) - Berlin Ref. 22284,KA Resources,,,"['Python', 'R', 'SQL', 'Scala', 'SQL', 'Git', 'Random Forest', 'SAS', 'Java', 'java']",,,Germany,
276,298,"Chemist, Life Scientist - Logistics, SCM, Oligonucleotides (m/f/d)",Silence Therapeutics GmbH,,,"['R', 'Excel', 'SAS']",,,Germany,
277,299,Data Scientist*in Einnahmesicherung und Auskehr (d/m/w),Toll Collect GmbH,,,['R'],,,Germany,
278,300,Analyst:in / Mathematiker:in / Data Scientist (m/w/d),enervis energy advisors GmbH,,,"['Python', 'R']",,,Germany,
279,301,Senior Data Scientist (m/f/d),Ströer SSP GmbH,,,"['Python', 'R', 'SQL', 'Excel', 'Scala', 'Airflow', 'SQL', 'Git', 'Docker', 'Terraform', 'scikit-learn', 'Pandas', 'SciKit-Learn']",,,Germany,
280,302,Data Scientist (w/m/d),Kassenärztliche Bundesvereinigung KdöR,,,"['Python', 'R', 'SQL', 'SQL', 'Git']",,,Germany,
281,303,Senior Data Scientist (m/w/d),Collaboration Betters The World GmbH,,,['R'],,,Germany,
282,304,"Scientist, Analytical Chemistry",Silence Therapeutics GmbH,,,"['R', 'Excel']",,,Germany,
283,305,Proteomics Scientist In Targeted Protein Degradation Research,Max-Delbrück-Centrum für Molekulare Medizin in der...,,,"['R', 'Excel']",,,Germany,
284,306,"Applied Scientist II, AFT AI, Amazon Fulfillment Technologies (AFT)",Amazon Development Center Germany GmbH,,,"['Python', 'R', 'Tensorflow', 'LLM', 'Pytorch', 'Java', 'Pandas', 'java', 'C++']",,,Germany,
285,307,(Senior) Actuarial Data Scientist (m/w/d),Verti Versicherung AG,,,"['Python', 'R', 'SQL', 'AWS', 'SQL', 'Git', 'Dash']",,,Germany,
286,308,Senior Marketing Data Scientist (d/f/m),Taxfix SE,,,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'Airflow', 'SQL', 'Snowflake']",,,Germany,
287,310,Junior Data Scientist (m/w/d) – Risikomodelle,S Rating und Risikosysteme GmbH,,,"['Python', 'R', 'SQL', 'Spark', 'SQL', 'Random Forest', 'SAS', 'Java', 'java']",,,Germany,
288,311,Machine Learning Scientist für GenAI (m/w/d),dkb,,,"['Python', 'R', 'AWS', 'Git', 'Docker', 'Pytorch', 'Pandas', 'NumPy']",,,Germany,
289,312,Senior Data Scientist,SumUp Services GmbH,,,"['Python', 'R', 'SQL', 'Excel', 'AWS', 'Spark', 'SQL', 'Pytorch', 'scikit-learn', 'pySpark', 'Pyspark', 'PySpark', 'Pandas', 'SciKit-Learn']",,,Germany,
290,313,Senior Data Scientist (mwd),HMS Analytical Software GmbH,,,"['Python', 'R', 'SQL', 'AWS', 'AZURE', 'Spark', 'Kafka', 'SQL', 'Git', 'Kubernetes', 'Docker', 'Java', 'java', 'C#', 'C++']",,,Germany,
291,314,"ecological modeller, biostatistician",Leibniz-Institut für Zoo- und Wildtierforschung,,,"['Python', 'R']",,,Germany,
292,315,Senior Data Engineer (f/m/x),Sharpist GmbH,,,"['Python', 'R', 'SQL', 'Excel', 'Scala', 'Airflow', 'SQL', 'Git', 'Dash', 'BigQuery']",,,Germany,
293,316,(Organic) Chemist / CMC Process Development Scientist,Silence Therapeutics GmbH,,,"['R', 'Excel']",,,Germany,
294,317,Senior Data Scientist (d/w/m),tetrel GmbH,,,"['Python', 'R', 'Pytorch', 'scikit-learn', 'Pandas', 'NumPy', 'SciKit-Learn']",,,Germany,
295,318,Senior Data Scientist - (m/w/d),Choco Communications GmbH,,,"['Python', 'R', 'SQL', 'Excel', 'AWS', 'Databricks', 'Spark', 'Scala', 'SQL', 'NLP', 'LLM', 'GPT', 'pySpark', 'Pyspark', 'PySpark', 'MLflow']",,,Germany,
296,319,Principal Data Scientist - Machine Learning (f/m/d),Almedia,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'Git']",,,Germany,
297,320,Data Scientist Generative AI (m/w/d),Materna Information & Communications SE,,,"['Python', 'R', 'SQL', 'Spark', 'Kafka', 'Hadoop', 'SQL', 'Git', 'keras', 'Tensorflow', 'generative AI', 'GPT', 'Pytorch', 'Java', 'java']",,,Germany,
298,321,Data Scientist (m/w/d),Michael Page,,,"['Python', 'R', 'SQL', 'SQL', 'Git']",,,Germany,
299,322,Senior Data Scientist (d/w/m),4flow,,,"['Python', 'R', 'SQL', 'SQL', 'Java', 'java']",,,Germany,
300,323,"DATA SCIENTIST ENGINEER (M/W/D) DIGITAL SOLUTIONS – BRAUNSCHWEIG, BERLIN",Stadler Signalling Deutschland GmbH,,,"['Python', 'R', 'Git', 'Java', 'java', 'C#', 'C++']",,,Germany,
301,324,Senior Data Scientist- Credit Risk (m/f/d),RatePAY GmbH,,,"['R', 'Git']",,,Germany,
302,325,Staff Data Engineer,Morressier,,,"['Python', 'R', 'SQL', 'Airflow', 'Kafka', 'SQL', 'MongoDB', 'Kubernetes', 'BigQuery', 'PostgreSQL']",,,Germany,
303,326,Angebot von eejobs.de: Öffnet sich in neuem Fenster Senior Data Scientist (m/w/d),Solandeo,,,['R'],,,Germany,
304,327,(Senior) Data Scientist (all genders),EXXETA,,,"['Python', 'R', 'Git', 'Tensorflow', 'Pytorch']",,,Germany,
305,328,(Associate) Consultant (Gen) AI & Data Scientist | AI Garage (m/w/d),Capgemini Invent,,,"['Python', 'R', 'Git']",,,Germany,
306,329,Scientist Photonic / Modulators and Photodetectors,"Telecommunications, Heinrich Hertz Institute",,,"['R', 'Excel']",,,Germany,
307,330,Senior Data Engineer (f/m/x),HelloFresh,,,"['Python', 'R', 'SQL', 'Spark', 'Scala', 'Kafka', 'SQL']",,,Germany,
308,331,(Senior) Data Scientist (m/w/d),T-Systems International GmbH,,,"['Python', 'R', 'SQL', 'Tableau', 'AWS', 'AZURE', 'SQL', 'Git', 'keras', 'Tensorflow', 'NLP', 'scikit-learn', 'Pandas', 'SciKit-Learn']",,,Germany,
